2025-11-08T00:14:32.376484208Z [inf]      result = await func(*args, **kwargs)
2025-11-08T00:15:42.386904897Z [inf]  2025-11-08 00:15:33,891 - src.strategies.rule_based_signal_generator - INFO - 📊 BNBUSDT ICT特徵樣本: market_structure=0, order_blocks=4, structure_integrity=0.26
2025-11-08T00:15:42.386911422Z [inf]  2025-11-08 00:15:33,892 - src.strategies.rule_based_signal_generator - INFO - 📈 BNBUSDT: ICT信心值=26.2, 子分數={'market_structure_ict': 5.220369970456032, 'order_block_ict': 15.0, 'liquidity_ict': 0.0, 'institutional_ict': 0.0, 'timeframe_ict': 6.0}
2025-11-08T00:15:42.386918509Z [inf]  2025-11-08 00:15:33,892 - src.strategies.self_learning_trader - INFO - 🎓 BNBUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.386924800Z [inf]  2025-11-08 00:15:34,033 - src.strategies.self_learning_trader - INFO - 🎓 QTUMUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.386930147Z [inf]  2025-11-08 00:15:34,085 - src.strategies.self_learning_trader - INFO - 🎓 THETAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.386934924Z [inf]  2025-11-08 00:15:34,134 - src.strategies.self_learning_trader - INFO - 🎓 KNCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.386940189Z [inf]  2025-11-08 00:15:34,179 - src.strategies.self_learning_trader - INFO - 🎓 COMPUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.386948198Z [inf]  2025-11-08 00:15:34,254 - src.strategies.self_learning_trader - INFO - 🎓 KAVAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.390402771Z [inf]  2025-11-08 00:15:34,300 - src.strategies.rule_based_signal_generator - INFO - 🔍 信號生成統計（已掃描26250個，0信號）：
2025-11-08T00:15:42.390414643Z [inf]  2025-11-08 00:15:34,300 - src.strategies.rule_based_signal_generator - INFO -    H1趨勢: bullish=14334, bearish=2535, neutral=9381
2025-11-08T00:15:42.390422274Z [inf]  2025-11-08 00:15:34,300 - src.strategies.rule_based_signal_generator - INFO -    M15趨勢: bullish=9623, bearish=2328, neutral=14299
2025-11-08T00:15:42.390429486Z [inf]  2025-11-08 00:15:34,300 - src.strategies.rule_based_signal_generator - INFO -    M5趨勢: bullish=5901, bearish=9661, neutral=10688
2025-11-08T00:15:42.390436181Z [inf]  2025-11-08 00:15:34,300 - src.strategies.rule_based_signal_generator - INFO -    市場結構: bullish=7255, bearish=16455, neutral=2540
2025-11-08T00:15:42.390442925Z [inf]  2025-11-08 00:15:34,300 - src.strategies.rule_based_signal_generator - INFO -    ⚠️ 建議啟用RELAXED_SIGNAL_MODE=true增加信號數量
2025-11-08T00:15:42.390448462Z [inf]  2025-11-08 00:15:34,351 - src.strategies.self_learning_trader - INFO - 🎓 DOTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.390453763Z [inf]  2025-11-08 00:15:34,381 - src.strategies.self_learning_trader - INFO - 🎓 YFIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.390459141Z [inf]  2025-11-08 00:15:34,439 - src.strategies.self_learning_trader - INFO - 🎓 TRBUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.390464750Z [inf]  2025-11-08 00:15:34,468 - src.strategies.self_learning_trader - INFO - 🎓 RUNEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.390470200Z [inf]  2025-11-08 00:15:34,520 - src.strategies.self_learning_trader - INFO - 🎓 EGLDUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.392202667Z [inf]  2025-11-08 00:15:34,614 - src.strategies.self_learning_trader - INFO - 🎓 AVAXUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.392213238Z [inf]  2025-11-08 00:15:34,635 - src.strategies.self_learning_trader - INFO - 🎓 ENJUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.392220690Z [inf]  2025-11-08 00:15:34,652 - src.strategies.rule_based_signal_generator - INFO - 📊 Pipeline進度快照（已掃描50個）
2025-11-08T00:15:42.392226644Z [inf]  2025-11-08 00:15:34,652 - src.strategies.rule_based_signal_generator - INFO -    Stage1驗證: 有效=49, 拒絕=0
2025-11-08T00:15:42.392232075Z [inf]  2025-11-08 00:15:34,652 - src.strategies.rule_based_signal_generator - INFO -    Stage3方向: 有=20, 無=29
2025-11-08T00:15:42.392237461Z [inf]  2025-11-08 00:15:34,692 - src.strategies.self_learning_trader - INFO - 🎓 NEARUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.392242940Z [inf]  2025-11-08 00:15:34,734 - src.strategies.self_learning_trader - INFO - 🎓 FILUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.392249695Z [inf]  2025-11-08 00:15:34,756 - src.strategies.self_learning_trader - INFO - 🎓 RSRUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.392256367Z [inf]  2025-11-08 00:15:34,818 - src.strategies.self_learning_trader - INFO - ❌ AXSUSDT 拒絕開倉: 信心度不足: 15.9% < 18.0% | 勝率=45.0% 信心=15.9% R:R=1.50
2025-11-08T00:15:42.392263373Z [inf]  2025-11-08 00:15:34,843 - src.strategies.self_learning_trader - INFO - 🎓 ZENUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.392269806Z [inf]  2025-11-08 00:15:34,926 - src.strategies.self_learning_trader - INFO - 🎓 CHZUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.394454739Z [inf]  2025-11-08 00:15:34,961 - src.core.unified_scheduler - INFO - ⏱️  進度: 64/533 | 已分析=64 | 平均分析=21.8ms | 平均數據=15.0ms
2025-11-08T00:15:42.394465442Z [inf]  2025-11-08 00:15:36,445 - src.core.elite.unified_data_pipeline - INFO - ✅ 批量数据获取完成: 64个symbols | 成功64 | 失败0 | 耗时1.48秒 | 平均23.2ms/symbol
2025-11-08T00:15:42.394471408Z [inf]  2025-11-08 00:15:36,445 - src.core.unified_scheduler - INFO - ⏱️  批次 2: 64个symbols数据获取完成，耗时1.48秒
2025-11-08T00:15:42.394476476Z [inf]  2025-11-08 00:15:36,468 - src.strategies.self_learning_trader - INFO - 🎓 RVNUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.394482965Z [inf]  2025-11-08 00:15:36,493 - src.strategies.self_learning_trader - INFO - 🎓 SFPUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.394489474Z [inf]  2025-11-08 00:15:36,546 - src.strategies.self_learning_trader - INFO - 🎓 CHRUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.394495618Z [inf]  2025-11-08 00:15:36,627 - src.strategies.self_learning_trader - INFO - 🎓 ONEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.394501704Z [inf]  2025-11-08 00:15:36,650 - src.strategies.self_learning_trader - INFO - 🎓 DENTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.394507140Z [inf]  2025-11-08 00:15:36,674 - src.strategies.self_learning_trader - INFO - ❌ CELRUSDT 拒絕開倉: 信心度不足: 15.3% < 18.0% | 勝率=45.0% 信心=15.3% R:R=1.50
2025-11-08T00:15:42.394513171Z [inf]  2025-11-08 00:15:36,699 - src.strategies.self_learning_trader - INFO - ❌ HOTUSDT 拒絕開倉: 信心度不足: 16.5% < 18.0% | 勝率=45.0% 信心=16.5% R:R=1.50
2025-11-08T00:15:42.399129149Z [inf]  2025-11-08 00:15:36,726 - src.strategies.self_learning_trader - INFO - 🎓 MTLUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.399139700Z [inf]  2025-11-08 00:15:36,751 - src.strategies.self_learning_trader - INFO - 🎓 OGNUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.399150747Z [inf]  2025-11-08 00:15:36,907 - src.strategies.self_learning_trader - INFO - ❌ ATAUSDT 拒絕開倉: 信心度不足: 17.7% < 18.0% | 勝率=50.3% 信心=17.7% R:R=1.50
2025-11-08T00:15:42.399156205Z [inf]  2025-11-08 00:15:36,973 - src.strategies.self_learning_trader - INFO - 🎓 CELOUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.399162397Z [inf]  2025-11-08 00:15:36,994 - src.strategies.self_learning_trader - INFO - 🎓 ARUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.399169105Z [inf]  2025-11-08 00:15:37,057 - src.strategies.self_learning_trader - INFO - 🎓 LPTUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.399174520Z [inf]  2025-11-08 00:15:37,101 - src.strategies.self_learning_trader - INFO - 🎓 PEOPLEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.399180367Z [inf]  2025-11-08 00:15:37,123 - src.strategies.self_learning_trader - INFO - 🎓 ROSEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.399186446Z [inf]  2025-11-08 00:15:37,160 - src.strategies.self_learning_trader - INFO - ❌ FLOWUSDT 拒絕開倉: 信心度不足: 16.5% < 18.0% | 勝率=45.0% 信心=16.5% R:R=1.50
2025-11-08T00:15:42.399193061Z [inf]  2025-11-08 00:15:37,187 - src.strategies.self_learning_trader - INFO - 🎓 IMXUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401334233Z [inf]  2025-11-08 00:15:37,187 - src.strategies.rule_based_signal_generator - INFO - 📊 Pipeline進度快照（已掃描100個）
2025-11-08T00:15:42.401342018Z [inf]  2025-11-08 00:15:37,187 - src.strategies.rule_based_signal_generator - INFO -    Stage1驗證: 有效=99, 拒絕=0
2025-11-08T00:15:42.401348453Z [inf]  2025-11-08 00:15:37,187 - src.strategies.rule_based_signal_generator - INFO -    Stage3方向: 有=43, 無=56
2025-11-08T00:15:42.401353859Z [inf]  2025-11-08 00:15:37,254 - src.strategies.self_learning_trader - INFO - 🎓 APEUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401359545Z [inf]  2025-11-08 00:15:37,331 - src.strategies.self_learning_trader - INFO - 🎓 INJUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401365258Z [inf]  2025-11-08 00:15:37,391 - src.strategies.self_learning_trader - INFO - 🎓 1000LUNCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401371513Z [inf]  2025-11-08 00:15:37,415 - src.strategies.self_learning_trader - INFO - 🎓 LUNA2USDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401377478Z [inf]  2025-11-08 00:15:37,436 - src.strategies.self_learning_trader - INFO - 🎓 LDOUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401382436Z [inf]  2025-11-08 00:15:37,458 - src.strategies.self_learning_trader - INFO - 🎓 ICPUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401387466Z [inf]  2025-11-08 00:15:37,532 - src.strategies.self_learning_trader - INFO - 🎓 FXSUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.401392405Z [inf]  2025-11-08 00:15:37,556 - src.strategies.self_learning_trader - INFO - 🎓 HOOKUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403267627Z [inf]  2025-11-08 00:15:37,601 - src.strategies.self_learning_trader - INFO - 🎓 TUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403278351Z [inf]  2025-11-08 00:15:37,621 - src.strategies.self_learning_trader - INFO - 🎓 HIGHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403285452Z [inf]  2025-11-08 00:15:37,679 - src.strategies.self_learning_trader - INFO - 🎓 PHBUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403294813Z [inf]  2025-11-08 00:15:37,701 - src.strategies.self_learning_trader - INFO - 🎓 GMXUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403302446Z [inf]  2025-11-08 00:15:37,721 - src.strategies.self_learning_trader - INFO - 🎓 CFXUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403308877Z [inf]  2025-11-08 00:15:37,743 - src.strategies.self_learning_trader - INFO - 🎓 STXUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403314997Z [inf]  2025-11-08 00:15:37,764 - src.strategies.self_learning_trader - INFO - 🎓 ACHUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.403321681Z [inf]  2025-11-08 00:15:37,784 - src.core.unified_scheduler - INFO - ⏱️  進度: 128/533 | 已分析=128 | 平均分析=21.4ms | 平均數據=19.1ms
2025-11-08T00:15:42.403327935Z [inf]  2025-11-08 00:15:38,586 - src.core.elite.unified_data_pipeline - INFO - ✅ 批量数据获取完成: 64个symbols | 成功64 | 失败0 | 耗时0.80秒 | 平均12.5ms/symbol
2025-11-08T00:15:42.403334972Z [inf]  2025-11-08 00:15:38,586 - src.core.unified_scheduler - INFO - ⏱️  批次 3: 64个symbols数据获取完成，耗时0.80秒
2025-11-08T00:15:42.405746121Z [inf]  2025-11-08 00:15:38,684 - src.strategies.self_learning_trader - INFO - 🎓 USDCUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.405749779Z [inf]  2025-11-08 00:15:38,608 - src.strategies.self_learning_trader - INFO - ❌ CKBUSDT 拒絕開倉: 信心度不足: 17.7% < 18.0% | 勝率=50.3% 信心=17.7% R:R=1.50
2025-11-08T00:15:42.405759124Z [inf]  2025-11-08 00:15:38,684 - src.strategies.self_learning_trader - WARNING - ⚠️ USDCUSDT SL/TP 無效: 止損距離過小: 0.01% < 0.30%，使用安全值
2025-11-08T00:15:42.405759589Z [inf]  2025-11-08 00:15:38,624 - src.strategies.rule_based_signal_generator - INFO - 🔍 信號生成統計（已掃描26300個，0信號）：
2025-11-08T00:15:42.405768075Z [inf]  2025-11-08 00:15:38,624 - src.strategies.rule_based_signal_generator - INFO -    H1趨勢: bullish=14383, bearish=2536, neutral=9381
2025-11-08T00:15:42.405768371Z [inf]  2025-11-08 00:15:38,713 - src.strategies.self_learning_trader - INFO - 🎓 IDUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.405775336Z [inf]  2025-11-08 00:15:38,624 - src.strategies.rule_based_signal_generator - INFO -    M15趨勢: bullish=9662, bearish=2330, neutral=14308
2025-11-08T00:15:42.405781271Z [inf]  2025-11-08 00:15:38,624 - src.strategies.rule_based_signal_generator - INFO -    M5趨勢: bullish=5930, bearish=9667, neutral=10703
2025-11-08T00:15:42.405787592Z [inf]  2025-11-08 00:15:38,624 - src.strategies.rule_based_signal_generator - INFO -    市場結構: bullish=7256, bearish=16503, neutral=2541
2025-11-08T00:15:42.405793473Z [inf]  2025-11-08 00:15:38,624 - src.strategies.rule_based_signal_generator - INFO -    ⚠️ 建議啟用RELAXED_SIGNAL_MODE=true增加信號數量
2025-11-08T00:15:42.405799288Z [inf]  2025-11-08 00:15:38,662 - src.strategies.self_learning_trader - INFO - 🎓 LQTYUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407349869Z [inf]  2025-11-08 00:15:39,024 - src.strategies.rule_based_signal_generator - INFO - 📊 Pipeline進度快照（已掃描150個）
2025-11-08T00:15:42.407360610Z [inf]  2025-11-08 00:15:39,024 - src.strategies.rule_based_signal_generator - INFO -    Stage1驗證: 有效=149, 拒絕=0
2025-11-08T00:15:42.407367435Z [inf]  2025-11-08 00:15:39,024 - src.strategies.rule_based_signal_generator - INFO -    Stage3方向: 有=69, 無=80
2025-11-08T00:15:42.407372881Z [inf]  2025-11-08 00:15:39,045 - src.strategies.self_learning_trader - INFO - 🎓 WLDUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407386242Z [inf]  2025-11-08 00:15:38,734 - src.strategies.self_learning_trader - INFO - 🎓 ARBUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407393179Z [inf]  2025-11-08 00:15:38,831 - src.strategies.self_learning_trader - INFO - 🎓 XVSUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407400206Z [inf]  2025-11-08 00:15:38,854 - src.strategies.self_learning_trader - INFO - 🎓 BLURUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407405821Z [inf]  2025-11-08 00:15:38,879 - src.strategies.self_learning_trader - INFO - 🎓 EDUUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407412239Z [inf]  2025-11-08 00:15:38,905 - src.strategies.self_learning_trader - INFO - 🎓 SUIUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407418613Z [inf]  2025-11-08 00:15:38,961 - src.strategies.self_learning_trader - INFO - 🎓 UMAUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.407426173Z [inf]  2025-11-08 00:15:38,992 - src.strategies.self_learning_trader - INFO - 🎓 NMRUSDT 豁免期: 已完成 0/50 筆 | 門檻 勝率≥20% 信心≥18% | 槓桿限制: 1-3x
2025-11-08T00:15:42.408819191Z [inf]  2025-11-08 00:15:39,067 - src.strategies.self_learning_trader - INFO - ❌ PENDLEUSDT 拒絕開倉: 信心度不足: 7.2% < 18.0% | 勝率=45.0% 信心=7.2% R:R=1.50
